,NoUse,1,0
726,26.97709924,337.2757457,35.96946565
727,27.21374046,340.9462757,36.28498728
728,27.45038168,341.0675799,36.60050891
729,27.6870229,337.4137292,36.91603053
730,27.92366412,336.4601528,37.23155216
731,28.16030534,337.8542901,37.54707379
732,28.39694656,340.54589,37.86259542
733,28.63358779,338.8740919,38.17811705
734,28.87022901,336.8665354,38.49363868
735,29.10687023,340.1783439,38.80916031
736,29.34351145,340.0734868,39.12468193
737,29.58015267,339.0595179,39.44020356
738,29.81679389,337.1696729,39.75572519
739,30.05343511,340.0715334,40.07124682
740,30.29007634,338.02234,40.38676845
741,30.52671756,337.8066427,40.70229008
742,30.76335878,336.1305962,41.0178117
743,0,300.9936716,0
744,0.316326531,296.8698629,0.421768707
745,0.632653061,289.8881391,0.843537415
746,0.948979592,283.9624446,1.265306122
747,1.265306122,277.7660833,1.68707483
748,1.581632653,268.8649398,2.108843537
749,1.897959184,262.2933416,2.530612245
750,2.214285714,253.4972327,2.952380952
751,2.530612245,252.1162778,3.37414966
752,2.846938776,247.75094,3.795918367
753,3.163265306,239.9871869,4.217687075
754,3.479591837,231.4118844,4.639455782
755,3.795918367,224.3866113,5.06122449
756,4.112244898,216.1195143,5.482993197
757,4.428571429,208.9593587,5.904761905
758,4.744897959,197.9811546,6.326530612
759,5.06122449,185.4968802,6.74829932
760,5.37755102,179.0060695,7.170068027
761,5.693877551,171.9660569,7.591836735
762,6.010204082,165.6616284,8.013605442
763,6.326530612,162.5648206,8.43537415
764,6.642857143,152.4788715,8.857142857
765,6.959183673,145.0546471,9.278911565
766,7.275510204,142.1675535,9.700680272
767,7.591836735,137.2818645,10.12244898
768,7.908163265,131.996227,10.54421769
769,8.224489796,131.7680987,10.96598639
770,8.540816327,133.6877097,11.3877551
771,8.857142857,131.6323419,11.80952381
772,9.173469388,133.3228957,12.23129252
773,9.489795918,126.7462158,12.65306122
774,9.806122449,125.9539138,13.07482993
775,10.12244898,126.1688736,13.49659864
776,10.43877551,131.1361423,13.91836735
777,10.75510204,129.8715464,14.34013605
778,11.07142857,130.7503186,14.76190476
779,11.3877551,129.7169383,15.18367347
780,11.70408163,126.6368781,15.60544218
781,12.02040816,131.5368012,16.02721088
782,12.33673469,129.0725236,16.44897959
783,12.65306122,129.7447781,16.8707483
784,12.96938776,130.434354,17.29251701
785,13.28571429,134.2872364,17.71428571
786,13.60204082,135.4670013,18.13605442
787,13.91836735,137.2103934,18.55782313
788,14.23469388,133.1930674,18.97959184
789,14.55102041,133.0631299,19.40136054
790,14.86734694,135.86236,19.82312925
791,15.18367347,134.547412,20.24489796
792,15.5,133.2433649,20.66666667
793,15.81632653,130.309908,21.08843537
794,16.13265306,129.4688658,21.51020408
795,16.44897959,134.3228354,21.93197279
796,16.76530612,134.1783905,22.3537415
797,17.08163265,129.7811147,22.7755102
798,17.39795918,129.2516658,23.19727891
799,17.71428571,129.619813,23.61904762
800,18.03061224,132.8572134,24.04081633
801,18.34693878,134.4448225,24.46258503
802,18.66326531,132.4901317,24.88435374
803,18.97959184,133.0108926,25.30612245
804,19.29591837,130.6784923,25.72789116
805,19.6122449,129.4881269,26.14965986
806,19.92857143,132.0634907,26.57142857
807,20.24489796,128.5982079,26.99319728
808,20.56122449,131.1320442,27.41496599
809,20.87755102,128.2036689,27.83673469
810,21.19387755,129.904987,28.2585034
811,21.51020408,129.1068384,28.68027211
812,21.82653061,132.8204396,29.10204082
813,22.14285714,136.4671869,29.52380952
814,22.45918367,146.6464637,29.94557823
815,22.7755102,152.9120148,30.36734694
816,23.09183673,157.0594149,30.78911565
817,23.40816327,163.1368626,31.21088435
818,23.7244898,176.2040527,31.63265306
819,24.04081633,183.7040102,32.05442177
820,24.35714286,194.3553897,32.47619048
821,24.67346939,202.5042698,32.89795918
822,24.98979592,219.5156756,33.31972789
823,25.30612245,232.717475,33.7414966
824,25.62244898,247.2054264,34.16326531
825,25.93877551,251.818263,34.58503401
826,26.25510204,265.7260034,35.00680272
827,26.57142857,270.8976178,35.42857143
828,26.8877551,281.4017794,35.85034014
829,27.20408163,284.5455925,36.27210884
830,27.52040816,288.3348585,36.69387755
831,27.83673469,292.2618758,37.11564626
832,28.15306122,293.1070707,37.53741497
833,28.46938776,290.3166515,37.95918367
834,28.78571429,292.4571509,38.38095238
835,29.10204082,294.2170037,38.80272109
836,29.41836735,292.614655,39.2244898
837,29.73469388,293.780623,39.6462585
838,30.05102041,296.5952756,40.06802721
839,30.36734694,295.6674627,40.48979592
840,30.68367347,295.5797084,40.91156463
841,0,337.6369808,0
842,0.2421875,339.6717214,0.322916667
843,0.484375,337.8480609,0.645833333
844,0.7265625,337.1073132,0.96875
845,0.96875,338.3532764,1.291666667
846,1.2109375,340.2616312,1.614583333
847,1.453125,340.0899612,1.9375
848,1.6953125,337.6564195,2.260416667
849,1.9375,337.0035217,2.583333333
850,2.1796875,331.0408622,2.90625
851,2.421875,329.0713498,3.229166667
852,2.6640625,324.170129,3.552083333
853,2.90625,313.0552392,3.875
854,3.1484375,306.4227294,4.197916667
855,3.390625,298.9190972,4.520833333
856,3.6328125,292.323648,4.84375
857,3.875,290.1542979,5.166666667
858,4.1171875,276.9238664,5.489583333
859,4.359375,267.8318327,5.8125
860,4.6015625,266.5268978,6.135416667
861,4.84375,260.4727957,6.458333333
862,5.0859375,247.3041363,6.78125
863,5.328125,234.7710943,7.104166667
864,5.5703125,230.4715722,7.427083333
865,5.8125,221.9920563,7.75
866,6.0546875,215.2543752,8.072916667
867,6.296875,206.268633,8.395833333
868,6.5390625,202.7231637,8.71875
869,6.78125,193.8417048,9.041666667
870,7.0234375,192.055064,9.364583333
871,7.265625,183.8691096,9.6875
872,7.5078125,181.7554665,10.01041667
873,7.75,182.1934456,10.33333333
874,7.9921875,183.4544078,10.65625
875,8.234375,181.2760419,10.97916667
876,8.4765625,182.6967212,11.30208333
877,8.71875,184.2611897,11.625
878,8.9609375,188.3536205,11.94791667
879,9.203125,192.2681385,12.27083333
880,9.4453125,194.5161724,12.59375
881,9.6875,193.6351872,12.91666667
882,9.9296875,189.3496533,13.23958333
883,10.171875,187.8324224,13.5625
884,10.4140625,187.056513,13.88541667
885,10.65625,186.8438482,14.20833333
886,10.8984375,185.1262469,14.53125
887,11.140625,187.6758745,14.85416667
888,11.3828125,190.3984699,15.17708333
889,11.625,192.2808973,15.5
890,11.8671875,191.2816133,15.82291667
891,12.109375,191.5254784,16.14583333
892,12.3515625,194.2002078,16.46875
893,12.59375,191.5600392,16.79166667
894,12.8359375,191.8994722,17.11458333
895,13.078125,190.643619,17.4375
896,13.3203125,187.4924429,17.76041667
897,13.5625,187.1851937,18.08333333
898,13.8046875,187.3906458,18.40625
899,14.046875,186.9658627,18.72916667
900,14.2890625,184.9280894,19.05208333
901,14.53125,182.8322868,19.375
902,14.7734375,182.0256688,19.69791667
903,15.015625,183.648631,20.02083333
904,15.2578125,195.9120991,20.34375
905,15.5,204.953685,20.66666667
906,15.7421875,185.6182664,20.98958333
907,15.984375,186.3081701,21.3125
908,16.2265625,185.6194958,21.63541667
909,16.46875,189.7089486,21.95833333
910,16.7109375,190.2495171,22.28125
911,16.953125,191.7402742,22.60416667
912,17.1953125,193.8058054,22.92708333
913,17.4375,197.2342598,23.25
914,17.6796875,201.6482559,23.57291667
915,17.921875,201.6607961,23.89583333
916,18.1640625,207.305565,24.21875
917,18.40625,207.5911488,24.54166667
918,18.6484375,208.8204736,24.86458333
919,18.890625,209.2433716,25.1875
920,19.1328125,213.3479328,25.51041667
921,19.375,214.5829949,25.83333333
922,19.6171875,220.6148443,26.15625
923,19.859375,224.7800849,26.47916667
924,20.1015625,227.3977139,26.80208333
925,20.34375,227.6785576,27.125
926,20.5859375,231.1091704,27.44791667
927,20.828125,233.7336979,27.77083333
928,21.0703125,233.8438552,28.09375
929,21.3125,241.9332717,28.41666667
930,21.5546875,247.4568593,28.73958333
931,21.796875,256.5922373,29.0625
932,22.0390625,262.5180138,29.38541667
933,22.28125,276.9736038,29.70833333
934,22.5234375,284.7548831,30.03125
935,22.765625,290.2917214,30.35416667
936,23.0078125,296.1091574,30.67708333
937,23.25,299.214216,31
938,23.4921875,302.1418264,31.32291667
939,23.734375,315.8389648,31.64583333
940,23.9765625,325.128145,31.96875
941,24.21875,319.2463412,32.29166667
942,24.4609375,322.8459875,32.61458333
943,24.703125,328.3259576,32.9375
944,24.9453125,332.3590614,33.26041667
945,25.1875,333.5978937,33.58333333
946,25.4296875,339.5522068,33.90625
947,25.671875,340.3846019,34.22916667
948,25.9140625,343.7905441,34.55208333
949,26.15625,344.0531785,34.875
950,26.3984375,340.3329384,35.19791667
951,26.640625,344.3813554,35.52083333
952,26.8828125,346.864539,35.84375
953,27.125,345.1545055,36.16666667
954,27.3671875,347.6658841,36.48958333
955,27.609375,343.047037,36.8125
956,27.8515625,343.6903179,37.13541667
957,28.09375,342.2631089,37.45833333
958,28.3359375,338.582921,37.78125
959,28.578125,337.6951603,38.10416667
960,28.8203125,340.4480544,38.42708333
961,29.0625,342.2572486,38.75
962,29.3046875,340.3660648,39.07291667
963,29.546875,339.6349613,39.39583333
964,29.7890625,346.1051995,39.71875
965,30.03125,340.086191,40.04166667
966,30.2734375,340.5527065,40.36458333
967,30.515625,345.5042658,40.6875
968,30.7578125,342.4136735,41.01041667
969,0,338.7902582,0
970,0.303921569,336.2683748,0.405228758
971,0.607843137,336.1373717,0.810457516
972,0.911764706,335.0949619,1.215686275
973,1.215686275,333.3491383,1.620915033
974,1.519607843,322.0542183,2.026143791
975,1.823529412,307.8346934,2.431372549
976,2.12745098,297.7857639,2.836601307
977,2.431372549,289.7641712,3.241830065
978,2.735294118,283.6112089,3.647058824
979,3.039215686,279.9670571,4.052287582
980,3.343137255,275.4872727,4.45751634
981,3.647058824,266.9977437,4.862745098
982,3.950980392,259.2137459,5.267973856
983,4.254901961,249.76672,5.673202614
984,4.558823529,239.9422306,6.078431373
985,4.862745098,231.6051651,6.483660131
986,5.166666667,225.7555725,6.888888889
987,5.470588235,220.6909599,7.294117647
988,5.774509804,215.2354692,7.699346405
989,6.078431373,208.6121528,8.104575163
990,6.382352941,205.4917399,8.509803922
991,6.68627451,199.663157,8.91503268
992,6.990196078,197.1612041,9.320261438
993,7.294117647,192.4632087,9.725490196
994,7.598039216,185.0244497,10.13071895
995,7.901960784,187.1355792,10.53594771
996,8.205882353,204.309844,10.94117647
997,8.509803922,176.2567271,11.34640523
998,8.81372549,178.7962461,11.75163399
999,9.117647059,179.9821855,12.15686275
1000,9.421568627,175.4530871,12.5620915
1001,9.725490196,176.5256453,12.96732026
1002,10.02941176,179.823206,13.37254902
1003,10.33333333,182.5558554,13.77777778
1004,10.6372549,184.4934435,14.18300654
1005,10.94117647,186.7034195,14.58823529
1006,11.24509804,187.9811566,14.99346405
1007,11.54901961,187.0154499,15.39869281
1008,11.85294118,189.5522094,15.80392157
1009,12.15686275,187.9349299,16.20915033
1010,12.46078431,187.1335575,16.61437908
1011,12.76470588,188.1926193,17.01960784
1012,13.06862745,189.6756719,17.4248366
1013,13.37254902,189.4716132,17.83006536
1014,13.67647059,191.5142496,18.23529412
1015,13.98039216,192.9948433,18.64052288
1016,14.28431373,192.5078235,19.04575163
1017,14.58823529,192.8292522,19.45098039
1018,14.89215686,190.3495384,19.85620915
1019,15.19607843,187.4969235,20.26143791
1020,15.5,185.9422905,20.66666667
1021,15.80392157,184.3542442,21.07189542
1022,16.10784314,183.8431548,21.47712418
1023,16.41176471,180.4873463,21.88235294
1024,16.71568627,182.394663,22.2875817
1025,17.01960784,179.0873761,22.69281046
1026,17.32352941,177.6531456,23.09803922
1027,17.62745098,181.3911169,23.50326797
1028,17.93137255,179.4998102,23.90849673
1029,18.23529412,184.0178438,24.31372549
1030,18.53921569,192.2610625,24.71895425
1031,18.84313725,186.7821033,25.12418301
1032,19.14705882,191.1762372,25.52941176
1033,19.45098039,191.093428,25.93464052
1034,19.75490196,194.3644602,26.33986928
1035,20.05882353,195.5452633,26.74509804
1036,20.3627451,196.8996352,27.1503268
1037,20.66666667,202.5788828,27.55555556
1038,20.97058824,206.5216778,27.96078431
1039,21.2745098,208.3066248,28.36601307
1040,21.57843137,210.216373,28.77124183
1041,21.88235294,211.0555847,29.17647059
1042,22.18627451,211.8228062,29.58169935
1043,22.49019608,214.7543507,29.9869281
1044,22.79411765,214.6536327,30.39215686
1045,23.09803922,219.5723115,30.79738562
1046,23.40196078,219.3139118,31.20261438
1047,23.70588235,225.6102261,31.60784314
1048,24.00980392,225.2762298,32.0130719
1049,24.31372549,229.3851487,32.41830065
1050,24.61764706,237.0320782,32.82352941
1051,24.92156863,241.9012927,33.22875817
1052,25.2254902,247.4679516,33.63398693
1053,25.52941176,254.3493125,34.03921569
1054,25.83333333,261.4279566,34.44444444
1055,26.1372549,266.5328947,34.8496732
1056,26.44117647,271.5968242,35.25490196
1057,26.74509804,282.9135324,35.66013072
1058,27.04901961,286.5991298,36.06535948
1059,27.35294118,293.4055909,36.47058824
1060,27.65686275,300.6388432,36.87581699
1061,27.96078431,308.1239929,37.28104575
1062,28.26470588,312.3421128,37.68627451
1063,28.56862745,319.2051279,38.09150327
1064,28.87254902,325.7634619,38.49673203
1065,29.17647059,336.607439,38.90196078
1066,29.48039216,343.5617327,39.30718954
1067,29.78431373,345.8898847,39.7124183
1068,30.08823529,346.6360282,40.11764706
1069,30.39215686,349.9642428,40.52287582
1070,30.69607843,348.9585247,40.92810458
1071,0,338.847987,0
1072,0.271929825,333.7273532,0.362573099
1073,0.543859649,331.8514963,0.725146199
1074,0.815789474,327.940653,1.087719298
1075,1.087719298,314.458201,1.450292398
1076,1.359649123,303.0977796,1.812865497
1077,1.631578947,300.0291532,2.175438596
1078,1.903508772,298.5226594,2.538011696
1079,2.175438596,287.3705041,2.900584795
1080,2.447368421,281.6856693,3.263157895
1081,2.719298246,273.6337369,3.625730994
1082,2.99122807,260.4538077,3.988304094
1083,3.263157895,255.5439946,4.350877193
1084,3.535087719,248.8818417,4.713450292
1085,3.807017544,242.8626009,5.076023392
1086,4.078947368,229.4199143,5.438596491
1087,4.350877193,228.1603455,5.801169591
1088,4.622807018,226.9023612,6.16374269
1089,4.894736842,222.3831802,6.526315789
1090,5.166666667,217.1735491,6.888888889
1091,5.438596491,211.2441526,7.251461988
1092,5.710526316,199.2924417,7.614035088
1093,5.98245614,193.1925363,7.976608187
1094,6.254385965,187.194756,8.339181287
1095,6.526315789,186.1864288,8.701754386
1096,6.798245614,183.1812549,9.064327485
1097,7.070175439,185.6512972,9.426900585
1098,7.342105263,181.7122451,9.789473684
1099,7.614035088,180.7865632,10.15204678
1100,7.885964912,180.3223836,10.51461988
1101,8.157894737,184.9135001,10.87719298
1102,8.429824561,190.1454523,11.23976608
1103,8.701754386,191.8755119,11.60233918
1104,8.973684211,192.1164264,11.96491228
1105,9.245614035,191.2115629,12.32748538
1106,9.51754386,189.9349186,12.69005848
1107,9.789473684,189.2852037,13.05263158
1108,10.06140351,188.0583924,13.41520468
1109,10.33333333,186.3768818,13.77777778
1110,10.60526316,182.1662888,14.14035088
1111,10.87719298,184.6571495,14.50292398
1112,11.14912281,184.1543383,14.86549708
1113,11.42105263,185.1027783,15.22807018
1114,11.69298246,185.1289789,15.59064327
1115,11.96491228,185.8287455,15.95321637
1116,12.23684211,183.6028961,16.31578947
1117,12.50877193,183.8623886,16.67836257
1118,12.78070175,184.0806269,17.04093567
1119,13.05263158,183.927412,17.40350877
1120,13.3245614,183.0073036,17.76608187
1121,13.59649123,182.9128557,18.12865497
1122,13.86842105,181.9663828,18.49122807
1123,14.14035088,180.9731093,18.85380117
1124,14.4122807,180.4613643,19.21637427
1125,14.68421053,177.8898527,19.57894737
1126,14.95614035,177.0254512,19.94152047
1127,15.22807018,178.2695565,20.30409357
1128,15.5,179.947734,20.66666667
1129,15.77192982,178.7863833,21.02923977
1130,16.04385965,180.3177664,21.39181287
1131,16.31578947,179.9845351,21.75438596
1132,16.5877193,178.1188826,22.11695906
1133,16.85964912,180.0678361,22.47953216
1134,17.13157895,181.1572786,22.84210526
1135,17.40350877,180.1581858,23.20467836
1136,17.6754386,183.1696162,23.56725146
1137,17.94736842,185.8694807,23.92982456
1138,18.21929825,191.1929575,24.29239766
1139,18.49122807,187.9819216,24.65497076
1140,18.76315789,192.6684149,25.01754386
1141,19.03508772,194.6593878,25.38011696
1142,19.30701754,195.9150771,25.74269006
1143,19.57894737,196.4436517,26.10526316
1144,19.85087719,199.698592,26.46783626
1145,20.12280702,202.436651,26.83040936
1146,20.39473684,206.5695438,27.19298246
1147,20.66666667,211.0012437,27.55555556
1148,20.93859649,212.1966361,27.91812865
1149,21.21052632,213.4907111,28.28070175
1150,21.48245614,215.1859094,28.64327485
1151,21.75438596,219.7304987,29.00584795
1152,22.02631579,220.3624824,29.36842105
1153,22.29824561,224.0191608,29.73099415
1154,22.57017544,222.4845949,30.09356725
1155,22.84210526,226.9192728,30.45614035
1156,23.11403509,231.036784,30.81871345
1157,23.38596491,235.276624,31.18128655
1158,23.65789474,240.3486678,31.54385965
1159,23.92982456,247.7509263,31.90643275
1160,24.20175439,249.2100596,32.26900585
1161,24.47368421,255.138254,32.63157895
1162,24.74561404,263.7311374,32.99415205
1163,25.01754386,271.4085706,33.35672515
1164,25.28947368,276.0537822,33.71929825
1165,25.56140351,284.6392207,34.08187135
1166,25.83333333,290.7872379,34.44444444
1167,26.10526316,297.4556745,34.80701754
1168,26.37719298,303.8288558,35.16959064
1169,26.64912281,310.0595182,35.53216374
1170,26.92105263,313.1552332,35.89473684
1171,27.19298246,314.9985646,36.25730994
1172,27.46491228,317.3128923,36.61988304
1173,27.73684211,322.1637882,36.98245614
1174,28.00877193,321.4223302,37.34502924
1175,28.28070175,326.2957385,37.70760234
1176,28.55263158,327.2848455,38.07017544
1177,28.8245614,331.774848,38.43274854
1178,29.09649123,331.4550175,38.79532164
1179,29.36842105,336.6971877,39.15789474
1180,29.64035088,342.2384382,39.52046784
1181,29.9122807,341.1636123,39.88304094
1182,30.18421053,342.921785,40.24561404
1183,30.45614035,342.9493926,40.60818713
1184,30.72807018,338.6951683,40.97076023
1185,0,333.5507791,0
1186,0.274336283,332.9771252,0.365781711
1187,0.548672566,332.5673138,0.731563422
1188,0.82300885,324.4551938,1.097345133
1189,1.097345133,324.3985578,1.463126844
1190,1.371681416,318.3713667,1.828908555
1191,1.646017699,309.4421374,2.194690265
1192,1.920353982,306.5979784,2.560471976
1193,2.194690265,297.8815778,2.926253687
1194,2.469026549,293.9788077,3.292035398
1195,2.743362832,281.2949825,3.657817109
1196,3.017699115,278.3632468,4.02359882
1197,3.292035398,273.5045644,4.389380531
1198,3.566371681,269.9131006,4.755162242
1199,3.840707965,268.156376,5.120943953
1200,4.115044248,254.7550394,5.486725664
1201,4.389380531,250.0783406,5.852507375
1202,4.663716814,244.7689886,6.218289086
1203,4.938053097,239.3550529,6.584070796
1204,5.212389381,233.2651469,6.949852507
1205,5.486725664,232.0425704,7.315634218
1206,5.761061947,225.3693116,7.681415929
1207,6.03539823,219.3324899,8.04719764
1208,6.309734513,220.0069301,8.412979351
1209,6.584070796,216.0804729,8.778761062
1210,6.85840708,206.5641889,9.144542773
1211,7.132743363,199.1630233,9.510324484
1212,7.407079646,194.3038081,9.876106195
1213,7.681415929,193.4432316,10.24188791
1214,7.955752212,104.9684272,10.60766962
1215,8.230088496,182.659565,10.97345133
1216,8.504424779,176.9990594,11.33923304
1217,8.778761062,177.9559143,11.70501475
1218,9.053097345,174.9618325,12.07079646
1219,9.327433628,177.2228984,12.43657817
1220,9.601769912,180.4451357,12.80235988
1221,9.876106195,174.9363696,13.16814159
1222,10.15044248,180.8125453,13.5339233
1223,10.42477876,175.1917094,13.89970501
1224,10.69911504,176.6592711,14.26548673
1225,10.97345133,175.9961691,14.63126844
1226,11.24778761,174.906426,14.99705015
1227,11.52212389,177.663227,15.36283186
1228,11.79646018,180.3751673,15.72861357
1229,12.07079646,182.5674941,16.09439528
1230,12.34513274,183.0267013,16.46017699
1231,12.61946903,183.0085057,16.8259587
1232,12.89380531,182.970202,17.19174041
1233,13.16814159,183.9132053,17.55752212
1234,13.44247788,180.6302885,17.92330383
1235,13.71681416,178.7312773,18.28908555
1236,13.99115044,178.9525208,18.65486726
1237,14.26548673,178.3158379,19.02064897
1238,14.53982301,179.0291829,19.38643068
1239,14.81415929,181.0337068,19.75221239
1240,15.08849558,180.1430501,20.1179941
1241,15.36283186,180.1921728,20.48377581
1242,15.63716814,181.825353,20.84955752
1243,15.91150442,185.078135,21.21533923
1244,16.18584071,186.5179389,21.58112094
1245,16.46017699,187.6722682,21.94690265
1246,16.73451327,187.4754494,22.31268437
1247,17.00884956,187.0188103,22.67846608
1248,17.28318584,187.361959,23.04424779
1249,17.55752212,188.6853765,23.4100295
1250,17.83185841,186.988375,23.77581121
1251,18.10619469,186.1143567,24.14159292
1252,18.38053097,185.1362462,24.50737463
1253,18.65486726,184.3477965,24.87315634
1254,18.92920354,184.9621311,25.23893805
1255,19.20353982,185.1501798,25.60471976
1256,19.47787611,184.2300441,25.97050147
1257,19.75221239,186.6424669,26.33628319
1258,20.02654867,185.4961426,26.7020649
1259,20.30088496,183.7627225,27.06784661
1260,20.57522124,186.2469989,27.43362832
1261,20.84955752,187.1488025,27.79941003
1262,21.12389381,185.8642898,28.16519174
1263,21.39823009,185.427103,28.53097345
1264,21.67256637,182.3799917,28.89675516
1265,21.94690265,186.4223162,29.26253687
1266,22.22123894,184.5600788,29.62831858
1267,22.49557522,179.8509912,29.99410029
1268,22.7699115,177.8917105,30.35988201
1269,23.04424779,177.4044721,30.72566372
1270,23.31858407,176.2875449,31.09144543
1271,23.59292035,177.1029876,31.45722714
1272,23.86725664,184.8403351,31.82300885
1273,24.14159292,195.3391282,32.18879056
1274,24.4159292,203.3497926,32.55457227
1275,24.69026549,206.4452617,32.92035398
1276,24.96460177,212.9869163,33.28613569
1277,25.23893805,221.5249806,33.6519174
1278,25.51327434,229.9524505,34.01769912
1279,25.78761062,243.1958868,34.38348083
1280,26.0619469,255.0155838,34.74926254
1281,26.33628319,265.4660191,35.11504425
1282,26.61061947,273.5031574,35.48082596
1283,26.88495575,287.3688648,35.84660767
1284,27.15929204,303.3626953,36.21238938
1285,27.43362832,324.5630834,36.57817109
1286,27.7079646,336.1395028,36.9439528
1287,27.98230088,343.249115,37.30973451
1288,28.25663717,353.5286863,37.67551622
1289,28.53097345,354.6804884,38.04129794
1290,28.80530973,354.753708,38.40707965
1291,29.07964602,353.6716795,38.77286136
1292,29.3539823,354.6391521,39.13864307
1293,29.62831858,355.2709309,39.50442478
1294,29.90265487,356.4189764,39.87020649
1295,30.17699115,355.7290044,40.2359882
1296,30.45132743,354.321439,40.60176991
1297,30.72566372,354.7235322,40.96755162
1298,0,338.6440648,0
1299,0.25,339.4642066,0.333333333
1300,0.5,341.1565363,0.666666667
1301,0.75,337.9145733,1
1302,1,334.8133669,1.333333333
1303,1.25,327.4592066,1.666666667
1304,1.5,320.3035179,2
1305,1.75,310.8922139,2.333333333
1306,2,297.2990173,2.666666667
1307,2.25,295.5541226,3
1308,2.5,286.1899059,3.333333333
1309,2.75,278.6393367,3.666666667
1310,3,276.7496829,4
1311,3.25,274.6119976,4.333333333
1312,3.5,272.143936,4.666666667
1313,3.75,262.0112958,5
1314,4,257.5422347,5.333333333
1315,4.25,249.6097076,5.666666667
1316,4.5,245.0615666,6
1317,4.75,241.4444624,6.333333333
1318,5,237.0675132,6.666666667
1319,5.25,233.3672173,7
1320,5.5,231.3161934,7.333333333
1321,5.75,222.034786,7.666666667
1322,6,220.9894392,8
1323,6.25,219.6278,8.333333333
1324,6.5,221.1793184,8.666666667
1325,6.75,220.5997359,9
1326,7,215.8756765,9.333333333
1327,7.25,215.7471051,9.666666667
1328,7.5,211.1415631,10
1329,7.75,210.337322,10.33333333
1330,8,208.6268514,10.66666667
1331,8.25,196.8995532,11
1332,8.5,195.1062461,11.33333333
1333,8.75,192.3106223,11.66666667
1334,9,187.8831298,12
1335,9.25,183.8881794,12.33333333
1336,9.5,181.4798821,12.66666667
1337,9.75,179.3416777,13
1338,10,29.52343122,13.33333333
1339,10.25,196.2848089,13.66666667
1340,10.5,178.096261,14
1341,10.75,181.1602019,14.33333333
1342,11,180.2168435,14.66666667
1343,11.25,183.7924748,15
1344,11.5,184.6260311,15.33333333
1345,11.75,184.558303,15.66666667
1346,12,182.7089883,16
1347,12.25,180.7938305,16.33333333
1348,12.5,182.2704628,16.66666667
1349,12.75,183.3194432,17
1350,13,183.7671212,17.33333333
1351,13.25,183.8389474,17.66666667
1352,13.5,182.5238901,18
1353,13.75,183.4205574,18.33333333
1354,14,182.3633534,18.66666667
1355,14.25,182.8517119,19
1356,14.5,182.5555276,19.33333333
1357,14.75,184.655319,19.66666667
1358,15,183.9033698,20
1359,15.25,183.9993476,20.33333333
1360,15.5,186.4546367,20.66666667
1361,15.75,183.6880276,21
1362,16,183.2832979,21.33333333
1363,16.25,184.2210009,21.66666667
1364,16.5,183.6809515,22
1365,16.75,184.117182,22.33333333
1366,17,184.1112261,22.66666667
1367,17.25,184.1351044,23
1368,17.5,184.7717327,23.33333333
1369,17.75,183.6265559,23.66666667
1370,18,183.0668082,24
1371,18.25,184.8031243,24.33333333
1372,18.5,184.3953073,24.66666667
1373,18.75,185.3384745,25
1374,19,182.8528047,25.33333333
1375,19.25,182.0870039,25.66666667
1376,19.5,183.8755846,26
1377,19.75,184.7690006,26.33333333
1378,20,184.3260492,26.66666667
1379,20.25,184.3240821,27
1380,20.5,184.5273212,27.33333333
1381,20.75,181.1204229,27.66666667
1382,21,183.4300377,28
1383,21.25,184.3807727,28.33333333
1384,21.5,184.2362459,28.66666667
1385,21.75,185.0466615,29
1386,22,187.5706896,29.33333333
1387,22.25,183.8640279,29.66666667
1388,22.5,187.2460644,30
1389,22.75,191.567607,30.33333333
1390,23,198.7310821,30.66666667
1391,23.25,198.6873689,31
1392,23.5,201.7497798,31.33333333
1393,23.75,201.2538261,31.66666667
1394,24,206.7518825,32
1395,24.25,212.5917216,32.33333333
1396,24.5,218.0638233,32.66666667
1397,24.75,227.6105426,33
1398,25,244.877616,33.33333333
1399,25.25,253.7379833,33.66666667
1400,25.5,260.3303726,34
1401,25.75,267.5798124,34.33333333
1402,26,276.0537003,34.66666667
1403,26.25,281.6650148,35
1404,26.5,291.3937724,35.33333333
1405,26.75,311.7731444,35.66666667
1406,27,317.2534423,36
1407,27.25,327.6460942,36.33333333
1408,27.5,337.7046133,36.66666667
1409,27.75,344.7910985,37
1410,28,345.3246592,37.33333333
1411,28.25,346.4077223,37.66666667
1412,28.5,345.5571178,38
1413,28.75,343.927462,38.33333333
1414,29,346.8234896,38.66666667
1415,29.25,349.0275233,39
1416,29.5,347.6857053,39.33333333
1417,29.75,347.0107734,39.66666667
1418,30,342.5965724,40
1419,30.25,346.6202095,40.33333333
1420,30.5,345.9973645,40.66666667
1421,30.75,345.1734661,41
1422,0,297.7619949,0
1423,0.382716049,298.495161,0.510288066
1424,0.765432099,297.6451303,1.020576132
1425,1.148148148,297.5183484,1.530864198
1426,1.530864198,299.7281058,2.041152263
1427,1.913580247,296.4889979,2.551440329
1428,2.296296296,289.1409438,3.061728395
1429,2.679012346,288.5101758,3.572016461
1430,3.061728395,283.6416033,4.082304527
1431,3.444444444,274.8211926,4.592592593
1432,3.827160494,266.9954214,5.102880658
1433,4.209876543,255.3363568,5.613168724
1434,4.592592593,246.6652267,6.12345679
1435,4.975308642,237.1718512,6.633744856
1436,5.358024691,228.8451676,7.144032922
1437,5.740740741,213.9525685,7.654320988
1438,6.12345679,202.4095488,8.164609053
1439,6.50617284,192.7724797,8.674897119
